-- Merging decision tree log ---
application
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:7:4-39:19
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\6639e39c66392f5266da5f49166271b3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\9e5b04dc0f7d8418372b23b95f45834b\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\9e5b04dc0f7d8418372b23b95f45834b\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3cd43efd365f7c2f3c86e284dad1fa2e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3cd43efd365f7c2f3c86e284dad1fa2e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mobile-app.05\.gradle\caches\transforms-3\2bd4bcf7edde35867619ac3bea578f90\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mobile-app.05\.gradle\caches\transforms-3\2bd4bcf7edde35867619ac3bea578f90\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mobile-app.05\.gradle\caches\transforms-3\518111e08d93c16bc666f5016f25f03d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mobile-app.05\.gradle\caches\transforms-3\518111e08d93c16bc666f5016f25f03d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\caf79cea42cbd291c641ead075abd485\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\caf79cea42cbd291c641ead075abd485\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\850cf0d1c0b59f3382a0052dca9205d8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\850cf0d1c0b59f3382a0052dca9205d8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\02c3a08de896727121b8871b418d75e2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\02c3a08de896727121b8871b418d75e2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\e2016ae23b75117f41314e93e7ce6e4b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\e2016ae23b75117f41314e93e7ce6e4b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\a2d6d43d759a16e078280524cb27f9a7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\a2d6d43d759a16e078280524cb27f9a7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b4f29689624e2cfddb9232d5451ac56c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b4f29689624e2cfddb9232d5451ac56c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\77cc0f34753f96ba7c5a2659a281396c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\77cc0f34753f96ba7c5a2659a281396c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\e89869825e8074185aeb948dc6b54abd\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\e89869825e8074185aeb948dc6b54abd\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\fdf58d8f9282181c066480e9b34b1a37\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\fdf58d8f9282181c066480e9b34b1a37\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\04e58c97a97316bb13cda3fc4ce900ac\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\04e58c97a97316bb13cda3fc4ce900ac\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\2a0f71a4224a400201e9fa4b768ad125\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\2a0f71a4224a400201e9fa4b768ad125\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b748112f73bd80e1291ddf6dcc14fe52\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b748112f73bd80e1291ddf6dcc14fe52\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c4e214f3db030bcb6889a17322dc8cbf\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c4e214f3db030bcb6889a17322dc8cbf\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b4abe1da4acb41d74b3429e3fb46c641\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b4abe1da4acb41d74b3429e3fb46c641\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\24a355d3457b5c2b9193a429ea012742\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\24a355d3457b5c2b9193a429ea012742\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\60a8cbaa5ce6df653cd55115acbba8f6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\60a8cbaa5ce6df653cd55115acbba8f6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\37576c685b95b697aaff78fef6378d7c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\37576c685b95b697aaff78fef6378d7c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\4ec042ae2974a7a0735612fda955810d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\4ec042ae2974a7a0735612fda955810d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\6f6c99620269cf0645b8cf4d98dca92d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\6f6c99620269cf0645b8cf4d98dca92d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3dbcf4a5a145dee61571bcca3268b00b\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3dbcf4a5a145dee61571bcca3268b00b\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\22670db4e2b57ab0d82176a7a68de36a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\22670db4e2b57ab0d82176a7a68de36a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\fa68d6cdbfe82b03d8d8f9f140ff48af\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\fa68d6cdbfe82b03d8d8f9f140ff48af\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\56b52afad4fcfc01287173610f91042f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\56b52afad4fcfc01287173610f91042f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\16affabe60321917d7e706db81e952a8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\16affabe60321917d7e706db81e952a8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0a434e823fd0dee1036cef56a2c29f7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0a434e823fd0dee1036cef56a2c29f7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f4368cc5c15506addc274c7cc0327a1f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f4368cc5c15506addc274c7cc0327a1f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f1e298bd16a079c0daa51440eea15af5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f1e298bd16a079c0daa51440eea15af5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c5a7b4ae239223c974d80b144b1d0012\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c5a7b4ae239223c974d80b144b1d0012\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\eac0a55363fb8f08c3b6673c65baf6fc\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\eac0a55363fb8f08c3b6673c65baf6fc\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\71b96a32910e2f91f27334232b1c9780\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\71b96a32910e2f91f27334232b1c9780\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\33e08ea0cc9fd5d059167265056b1f01\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\33e08ea0cc9fd5d059167265056b1f01\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\a2738b89791afdebeaf2f7eba04cd3ca\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\a2738b89791afdebeaf2f7eba04cd3ca\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\639b829122509808ff6ab88542ed517c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\639b829122509808ff6ab88542ed517c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\52706ab4c214a924681e2160a494615e\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\52706ab4c214a924681e2160a494615e\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\be6fcf85dcecb8bd53c9f90aa92aeba4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\be6fcf85dcecb8bd53c9f90aa92aeba4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] D:\floder_test_git\visite_takeo\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-64
	android:targetSdkVersion
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] D:\floder_test_git\visite_takeo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] D:\floder_test_git\visite_takeo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\floder_test_git\visite_takeo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mobile-app.05\.gradle\caches\transforms-3\35139e5268bb8ac143265d310d83b550\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mobile-app.05\.gradle\caches\transforms-3\35139e5268bb8ac143265d310d83b550\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\826856d314aaf481221d70950d78a555\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\826856d314aaf481221d70950d78a555\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\826856d314aaf481221d70950d78a555\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\826856d314aaf481221d70950d78a555\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] D:\floder_test_git\visite_takeo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\floder_test_git\visite_takeo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\floder_test_git\visite_takeo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\floder_test_git\visite_takeo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\0cfe02e8e3986732b4eb293ed652f2d4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\0cfe02e8e3986732b4eb293ed652f2d4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] D:\floder_test_git\visite_takeo\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] D:\floder_test_git\visite_takeo\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
